address;source_location;insn;indent
0x409e5d;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:893;VADDPD	-0x40(%RDX),%ZMM6,%ZMM9;  (53) 
0x409e64;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:892;VMOVUPD	-0x38(%RDX),%ZMM0;  (53) 
0x409e6e;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:892;VADDPD	-0x40(%R14),%ZMM0,%ZMM5;  (53) 
0x409e75;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:892;VMOVUPD	0x40(%R10,%RAX,1),%ZMM2;  (53) 
0x409e7d;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:892;VMOVUPD	0x40(%R9,%RAX,1),%ZMM1;  (53) 
0x409e85;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:892;VADDPD	-0x30(%R14),%ZMM5,%ZMM13;  (53) 
0x409e8f;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:892;VFNMADD132PD	(%RBX){1to8},%ZMM1,%ZMM2;  (53) 
0x409e95;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:893;VMULPD	0x18(%RBX){1to8},%ZMM9,%ZMM7;  (53) 
0x409e9c;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:893;VFMADD132PD	0x10(%RBX){1to8},%ZMM7,%ZMM13;  (53) 
0x409ea3;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:893;VSUBPD	%ZMM13,%ZMM2,%ZMM10;  (53) 
0x409ea9;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:890;VMOVUPD	%ZMM10,0x40(%R13,%RAX,1);  (53) 
0x409eb1;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:890;SUB	$-0x80,%RAX;  (53) 
0x409eb5;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:890;CMP	%RCX,%RAX;  (53) 
0x409eb8;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:890;JNE	409df0 <_ZL5residPvS_S_iiiPdi.isra.0+0x800>;  (53) 
0x409ebe;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:890;MOV	0x20(%RSP),%ECX;(54) 
0x409ec2;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:890;TEST	$0x7,%CL;(54) 
0x409ec5;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:890;JE	40a0e0 <_ZL5residPvS_S_iiiPdi.isra.0+0xaf0>;(54) 
0x409ecb;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:890;AND	$-0x8,%ECX;(54) 
0x409ece;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:890;LEA	0x1(%RCX),%R14D;(54) 
0x409ed2;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:890;MOV	0x78(%RSP),%R15D;(54) 
0x409ed7;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:890;SUB	%ECX,%R15D;(54) 
0x409eda;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:890;LEA	-0x3(%R15),%EDI;(54) 
0x409ede;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:890;CMP	$0x2,%EDI;(54) 
0x409ee1;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:890;JBE	409f75 <_ZL5residPvS_S_iiiPdi.isra.0+0x985>;(54) 
0x409ee7;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:890;MOV	%ECX,%R13D;(54) 
0x409eea;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:890;MOV	%R8,%R11;(54) 
0x409eed;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:890;MOV	0x60(%RSP),%R10;(54) 
0x409ef2;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:893;VBROADCASTSD	(%RBX),%YMM13;(54) 
0x409ef7;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:892;VMOVUPD	0x90(%RSP,%R13,8),%YMM12;(54) 
0x409f01;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:892;VADDPD	0x10c8(%RSP,%R13,8),%YMM12,%YMM14;(54) 
0x409f0b;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:892;IMUL	%RSI,%R11;(54) 
0x409f0f;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:892;ADD	0x70(%RSP),%R11;(54) 
0x409f14;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:892;VADDPD	0x80(%RSP,%R13,8),%YMM14,%YMM15;(54) 
0x409f1e;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:893;VMOVUPD	0x10d0(%RSP,%R13,8),%YMM1;(54) 
0x409f28;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:893;VADDPD	0x10c0(%RSP,%R13,8),%YMM1,%YMM0;(54) 
0x409f32;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:893;SUB	$0x2,%R15D;(54) 
0x409f36;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:890;MOV	0x68(%RSP),%RCX;(54) 
0x409f3b;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:890;LEA	0x1(%R13,%R11,1),%R9;(54) 
0x409f40;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:890;VMOVUPD	(%R10,%R9,8),%YMM5;(54) 
0x409f46;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:892;VMULPD	0x10(%RBX){1to4},%YMM15,%YMM2;(54) 
0x409f4d;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:893;VFMADD231PD	(%R12,%R9,8),%YMM13,%YMM2;(54) 
0x409f53;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:893;VFNMADD132PD	0x18(%RBX){1to4},%YMM5,%YMM0;(54) 
0x409f5a;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:893;VSUBPD	%YMM2,%YMM0,%YMM6;(54) 
0x409f5e;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:890;VMOVUPD	%YMM6,(%RCX,%R9,8);(54) 
0x409f64;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:890;TEST	$0x3,%R15B;(54) 
0x409f68;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:890;JE	40a0e0 <_ZL5residPvS_S_iiiPdi.isra.0+0xaf0>;(54) 
0x409f6e;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:890;AND	$-0x4,%R15D;(54) 
0x409f72;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:890;ADD	%R15D,%R14D;(54) 
0x409f75;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:890;MOV	0x30(%RSP),%RAX;(54) 
0x409f7a;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:890;MOV	0x60(%RSP),%RDX;(54) 
0x409f7f;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:890;MOV	0x68(%RSP),%R15;(54) 
0x409f84;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:892;LEA	-0x1(%R14),%R10D;(54) 
0x409f88;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:892;MOVSXD	%R10D,%RCX;(54) 
0x409f8b;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:892;VMOVQ	%XMM8,%RDI;(54) 
0x409f90;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:892;VMOVSD	(%RBX),%XMM9;(54) 
0x409f94;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:892;VMOVSD	0x80(%RSP,%RCX,8),%XMM10;(54) 
0x409f9d;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:893;VMOVSD	0x10c0(%RSP,%RCX,8),%XMM15;(54) 
0x409fa6;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:891;MOVSXD	%R14D,%R11;(54) 
0x409fa9;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:890;LEA	(%RDX,%RAX,1),%R13;(54) 
0x409fad;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:890;LEA	(%R15,%RAX,1),%R9;(54) 
0x409fb1;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:891;MOV	%R8,%RAX;(54) 
0x409fb4;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:892;LEA	0x1(%R14),%EDX;(54) 
0x409fb8;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:891;IMUL	%RSI,%RAX;(54) 
0x409fbc;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:892;MOVSXD	%EDX,%R10;(54) 
0x409fbf;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:892;VADDSD	0x80(%RSP,%R10,8),%XMM10,%XMM12;(54) 
0x409fc9;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:893;VADDSD	0x10c0(%RSP,%R10,8),%XMM15,%XMM2;(54) 
0x409fd3;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:892;VADDSD	0x10c0(%RSP,%R11,8),%XMM12,%XMM14;(54) 
0x409fdd;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:893;VMULSD	0x18(%RBX),%XMM2,%XMM1;(54) 
0x409fe2;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:891;LEA	(%R11,%RAX,1),%R8;(54) 
0x409fe6;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:893;VFMADD132SD	0x10(%RBX),%XMM1,%XMM14;(54) 
0x409fec;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:893;VMOVSD	(%R13,%R8,8),%XMM7;(54) 
0x409ff3;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:893;VFNMADD132SD	(%RDI,%R8,8),%XMM7,%XMM9;(54) 
0x409ff9;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:893;VSUBSD	%XMM14,%XMM9,%XMM0;(54) 
0x409ffe;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:890;VMOVSD	%XMM0,(%R9,%R8,8);(54) 
0x40a004;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:890;MOV	0x4c(%RSP),%R8D;(54) 
0x40a009;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:890;CMP	%R8D,%EDX;(54) 
0x40a00c;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:890;JGE	40a0e0 <_ZL5residPvS_S_iiiPdi.isra.0+0xaf0>;(54) 
0x40a012;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:891;LEA	(%R10,%RAX,1),%R15;(54) 
0x40a016;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:892;LEA	0x2(%R14),%EDX;(54) 
0x40a01a;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:892;VMOVSD	(%RBX),%XMM13;(54) 
0x40a01e;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:893;VMOVSD	0x10c0(%RSP,%R11,8),%XMM10;(54) 
0x40a028;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:893;VMOVSD	(%R13,%R15,8),%XMM5;(54) 
0x40a02f;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:893;VFNMADD132SD	(%RDI,%R15,8),%XMM5,%XMM13;(54) 
0x40a035;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:892;MOVSXD	%EDX,%RDI;(54) 
0x40a038;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:893;VADDSD	0x10c0(%RSP,%RDI,8),%XMM10,%XMM12;(54) 
0x40a041;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:892;VMOVSD	0x80(%RSP,%RDI,8),%XMM6;(54) 
0x40a04a;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:892;VADDSD	0x10c0(%RSP,%R10,8),%XMM6,%XMM9;(54) 
0x40a054;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:892;VADDSD	0x80(%RSP,%R11,8),%XMM9,%XMM7;(54) 
0x40a05e;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:893;VMULSD	0x18(%RBX),%XMM12,%XMM14;(54) 
0x40a063;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:893;VFMADD132SD	0x10(%RBX),%XMM14,%XMM7;(54) 
0x40a069;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:893;VSUBSD	%XMM7,%XMM13,%XMM15;(54) 
0x40a06d;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:890;VMOVSD	%XMM15,(%R9,%R15,8);(54) 
0x40a073;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:890;CMP	%EDX,%R8D;(54) 
0x40a076;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:890;JLE	40a0e0 <_ZL5residPvS_S_iiiPdi.isra.0+0xaf0>;(54) 
0x40a078;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:892;ADD	$0x3,%R14D;(54) 
0x40a07c;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:892;VMOVSD	0x80(%RSP,%R10,8),%XMM1;(54) 
0x40a086;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:892;VADDSD	0x10c0(%RSP,%RDI,8),%XMM1,%XMM0;(54) 
0x40a08f;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:891;ADD	%RDI,%RAX;(54) 
0x40a092;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:892;MOVSXD	%R14D,%R14;(54) 
0x40a095;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:892;VMOVQ	%XMM8,%R11;(54) 
0x40a09a;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:892;VMOVSD	(%R13,%RAX,8),%XMM2;(54) 
0x40a0a1;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:893;VMOVSD	0x10c0(%RSP,%R14,8),%XMM5;(54) 
0x40a0ab;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:893;VADDSD	0x10c0(%RSP,%R10,8),%XMM5,%XMM6;(54) 
0x40a0b5;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:892;VADDSD	0x80(%RSP,%R14,8),%XMM0,%XMM13;(54) 
0x40a0bf;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:893;VMULSD	0x18(%RBX),%XMM6,%XMM9;(54) 
0x40a0c4;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:893;VMOVSD	(%R11,%RAX,8),%XMM8;(54) 
0x40a0ca;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:893;VFMADD132SD	0x10(%RBX),%XMM9,%XMM13;(54) 
0x40a0d0;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:893;VFNMADD132SD	(%RBX),%XMM2,%XMM8;(54) 
0x40a0d5;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:893;VSUBSD	%XMM13,%XMM8,%XMM7;(54) 
0x40a0da;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:890;VMOVSD	%XMM7,(%R9,%RAX,8);(54) 
0x40a0e0;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:890;MOV	0x48(%RSP),%R13D;(54) 
0x40a0e5;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:890;CMP	%R13D,0x28(%RSP);(54) 
0x40a0ea;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:890;JE	40a130 <_ZL5residPvS_S_iiiPdi.isra.0+0xb40>;(54) 
0x40a0ec;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:890;INCL	0x7c(%RSP);(54) 
0x40a0f0;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:890;MOV	0x7c(%RSP),%R9D;(54) 
0x40a0f5;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:890;CMP	%R9D,0x2c(%RSP);(54) 
0x40a0fa;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:890;JLE	40a1a0 <_ZL5residPvS_S_iiiPdi.isra.0+0xbb0>;(54) 
0x40a100;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:880;INCL	0x48(%RSP);(54) 
0x40a104;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:880;JMP	409750 <_ZL5residPvS_S_iiiPdi.isra.0+0x160>;(54) 
0x40a109;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:880;NOPL	(%RAX);
0x40a110;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:888;CMPL	$0x1,0x4c(%RSP);(54) 
0x40a115;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:888;JG	40a180 <_ZL5residPvS_S_iiiPdi.isra.0+0xb90>;(54) 
0x40a117;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:888;MOV	0x48(%RSP),%EDX;(54) 
0x40a11b;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:888;CMP	%EDX,0x28(%RSP);(54) 
0x40a11f;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:888;JNE	40a0ec <_ZL5residPvS_S_iiiPdi.isra.0+0xafc>;(54) 
0x40a121;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:888;NOPL	(%RAX);
0x40a125;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:888;NOPW	%CS:(%RAX,%RAX,1);
0x40a130;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:888;MOV	0x14(%RSP),%R15D;
0x40a135;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:888;VZEROUPPER;
0x40a138;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:888;CALL	4004b0 <GOMP_barrier@plt>;
0x40a13d;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:897;MOV	0x6fb5(%RIP),%ECX;
0x40a143;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:897;TEST	%ECX,%ECX;
