address;source_location;insn;indent
0x40ae83;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1123;VMOVSD	(%R12,%RAX,1),%XMM3;    (73) 
0x40ae89;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1123;VMOVSD	(%R10,%RAX,1),%XMM11;    (73) 
0x40ae8f;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1123;VMOVQ	%XMM16,%RDX;    (73) 
0x40ae95;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1123;VADDSD	(%R11,%RAX,1),%XMM3,%XMM9;    (73) 
0x40ae9b;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1123;VMOVSD	(%R13,%RAX,1),%XMM3;    (73) 
0x40aea2;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1123;VMOVSD	(%RBX,%RAX,1),%XMM20;    (73) 
0x40aea9;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1115;ADD	$0x10,%RDI;    (73) 
0x40aead;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1115;VADDSD	(%RDX,%RAX,1),%XMM20,%XMM19;    (73) 
0x40aeb4;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1123;VADDSD	(%RSI,%RAX,1),%XMM11,%XMM14;    (73) 
0x40aeb9;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1123;VADDSD	(%R9,%RAX,1),%XMM3,%XMM11;    (73) 
0x40aebf;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1123;VMOVQ	%XMM2,%RSI;    (73) 
0x40aec4;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1123;VADDSD	(%R14,%RAX,1),%XMM14,%XMM10;    (73) 
0x40aeca;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1123;VADDSD	(%RSI,%RAX,1),%XMM11,%XMM14;    (73) 
0x40aecf;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1125;VMOVSD	(%R15,%RAX,1),%XMM11;    (73) 
0x40aed5;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1125;VADDSD	%XMM11,%XMM13,%XMM13;    (73) 
0x40aeda;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1123;VADDSD	%XMM14,%XMM10,%XMM10;    (73) 
0x40aedf;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1124;VMOVSD	(%RCX,%RAX,1),%XMM14;    (73) 
0x40aee4;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1123;VMULSD	%XMM31,%XMM10,%XMM3;    (73) 
0x40aeea;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1123;VFMADD231SD	(%R8,%RAX,1),%XMM18,%XMM3;    (73) 
0x40aef1;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1124;VADDSD	%XMM14,%XMM9,%XMM9;    (73) 
0x40aef6;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1124;VADDSD	%XMM19,%XMM9,%XMM10;    (73) 
0x40aefc;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1125;VMULSD	%XMM30,%XMM13,%XMM9;    (73) 
0x40af02;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1124;VADDSD	%XMM12,%XMM10,%XMM12;    (73) 
0x40af07;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1125;VFMADD132SD	%XMM15,%XMM9,%XMM12;    (73) 
0x40af0c;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1125;VADDSD	%XMM3,%XMM12,%XMM3;    (73) 
0x40af10;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1121;VMOVSD	%XMM3,-0x10(%RDI);    (73) 
0x40af15;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1117;VMOVSD	0x10(%RBX,%RAX,1),%XMM27;    (73) 
0x40af1d;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1117;VADDSD	0x10(%RDX,%RAX,1),%XMM27,%XMM25;    (73) 
0x40af25;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1123;MOV	-0x2090(%RBP),%RDX;    (73) 
0x40af2c;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1123;VMOVSD	0x10(%R12,%RAX,1),%XMM10;    (73) 
0x40af33;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1123;VMOVSD	0x10(%R10,%RAX,1),%XMM12;    (73) 
0x40af3a;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1123;VADDSD	0x10(%R11,%RAX,1),%XMM10,%XMM9;    (73) 
0x40af41;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1123;VMOVSD	0x10(%R13,%RAX,1),%XMM10;    (73) 
0x40af48;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1123;VADDSD	0x10(%RDX,%RAX,1),%XMM12,%XMM13;    (73) 
0x40af4e;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1123;VADDSD	0x10(%R9,%RAX,1),%XMM10,%XMM12;    (73) 
0x40af55;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1123;VADDSD	0x10(%R14,%RAX,1),%XMM13,%XMM3;    (73) 
0x40af5c;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1123;VADDSD	0x10(%RSI,%RAX,1),%XMM12,%XMM13;    (73) 
0x40af62;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1124;VMOVSD	0x10(%RCX,%RAX,1),%XMM12;    (73) 
0x40af68;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1124;VADDSD	%XMM12,%XMM9,%XMM9;    (73) 
0x40af6d;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1123;VADDSD	%XMM13,%XMM3,%XMM3;    (73) 
0x40af72;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1125;VMOVSD	0x10(%R15,%RAX,1),%XMM13;    (73) 
0x40af79;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1123;VMULSD	%XMM31,%XMM3,%XMM10;    (73) 
0x40af7f;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1124;VADDSD	%XMM25,%XMM9,%XMM3;    (73) 
0x40af85;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1124;VFMADD231SD	0x10(%R8,%RAX,1),%XMM18,%XMM10;    (73) 
0x40af8d;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1115;ADD	$0x20,%RAX;    (73) 
0x40af91;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1125;VADDSD	%XMM13,%XMM11,%XMM11;    (73) 
0x40af96;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1124;VADDSD	%XMM14,%XMM3,%XMM14;    (73) 
0x40af9b;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1125;VMULSD	%XMM30,%XMM11,%XMM9;    (73) 
0x40afa1;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1125;VFMADD132SD	%XMM15,%XMM9,%XMM14;    (73) 
0x40afa6;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1125;VADDSD	%XMM10,%XMM14,%XMM10;    (73) 
0x40afab;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1121;VMOVSD	%XMM10,-0x8(%RDI);    (73) 
0x40afb0;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1115;CMP	%RAX,-0x2168(%RBP);    (73) 
0x40afb7;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1115;JNE	40ae7c <_ZL5rprj3PviiiS_iiii+0x18ec>;    (73) 
0x40afbd;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1115;VMOVQ	%R15,%XMM2;  (74) 
0x40afc2;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1115;VMOVQ	%RCX,%XMM3;  (74) 
0x40afc7;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1115;JMP	40ab2c <_ZL5rprj3PviiiS_iiii+0x159c>;  (74) 
0x40afcc;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1115;MOVSXD	-0x20f4(%RBP),%R15;  (74) 
0x40afd3;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1115;CLTQ;  (74) 
0x40afd5;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1115;MOVSXD	%R11D,%RDI;  (74) 
0x40afd8;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1111;XOR	%ECX,%ECX;  (74) 
0x40afda;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1108;MOV	$0x1,%ESI;  (74) 
0x40afdf;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1108;VMOVQ	%RAX,%XMM11;  (74) 
0x40afe4;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1108;VMOVQ	%RDI,%XMM9;  (74) 
0x40afe9;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1108;VMOVQ	%R15,%XMM10;  (74) 
0x40afee;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1108;JMP	409ba6 <_ZL5rprj3PviiiS_iiii+0x616>;  (74) 
0x40aff3;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1121;MOV	%R15D,-0x2098(%RBP);  (74) 
0x40affa;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1115;MOVL	$0x1,-0x2090(%RBP);  (74) 
0x40b004;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1121;XOR	%EDI,%EDI;  (74) 
0x40b006;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1121;JMP	40a4f0 <_ZL5rprj3PviiiS_iiii+0xf60>;  (74) 
0x40b00b;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1138;CALL	400390 <GOMP_single_start@plt>;
0x40b010;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1138;TEST	%AL,%AL;
0x40b012;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1138;JNE	40b06d <_ZL5rprj3PviiiS_iiii+0x1add>;
0x40b014;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1138;CALL	4004b0 <GOMP_barrier@plt>;
0x40b019;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1142;MOV	0xb118(%RIP),%RBX;
0x40b020;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1142;MOV	-0x21d8(%RBP),%R13D;
0x40b027;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1142;CMP	%R13D,0x10(%RBX);
0x40b02b;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1142;JL	40ac1f <_ZL5rprj3PviiiS_iiii+0x168f>;
0x40b031;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1143;CALL	400390 <GOMP_single_start@plt>;
0x40b036;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1143;TEST	%AL,%AL;
0x40b038;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1143;JNE	40b110 <_ZL5rprj3PviiiS_iiii+0x1b80>;
0x40b03e;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1143;CALL	4004b0 <GOMP_barrier@plt>;
0x40b043;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1146;JMP	40ac1f <_ZL5rprj3PviiiS_iiii+0x168f>;
0x40b048;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1085;MOV	$0x6,%EDI;
0x40b04d;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1085;CALL	4122a0 <_Z11timer_starti>;
0x40b052;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1085;MOV	-0x2088(%RBP),%R9;
0x40b059;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1085;JMP	40962d <_ZL5rprj3PviiiS_iiii+0x9d>;
0x40b05e;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1131;MOV	$0x6,%EDI;
0x40b063;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1131;CALL	4122c0 <_Z10timer_stopi>;
0x40b068;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1131;JMP	40abe0 <_ZL5rprj3PviiiS_iiii+0x1650>;
0x40b06d;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1134;MOV	-0x21d8(%RBP),%EAX;
0x40b073;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:969;MOV	0xb0e6(%RIP),%RCX;
0x40b07a;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:969;MOV	0xb0e7(%RIP),%RSI;
0x40b081;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:969;SUB	$0x8,%RSP;
0x40b085;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:969;MOV	0xb0e4(%RIP),%R8;
0x40b08c;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:969;LEA	-0x2078(%RBP),%R9;
0x40b093;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1134;LEA	-0x1(%RAX),%R15D;
0x40b097;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:969;MOVSXD	%R15D,%R10;
0x40b09a;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:969;MOV	(%RCX,%R10,4),%EDX;
0x40b09e;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:969;MOV	-0x21c8(%RBP),%ECX;
0x40b0a4;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:969;PUSH	%RDX;
0x40b0a5;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:969;MOV	(%RSI,%R10,4),%EDI;
0x40b0a9;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:969;MOV	-0x2144(%RBP),%ESI;
0x40b0af;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:969;MOV	%R14D,%EDX;
0x40b0b2;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:969;PUSH	%RDI;
0x40b0b3;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:969;MOV	(%R8,%R10,4),%R12D;
0x40b0b7;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:969;MOV	-0x2108(%RBP),%RDI;
0x40b0be;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:969;LEA	-0x2080(%RBP),%R8;
0x40b0c5;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:969;PUSH	%R12;
0x40b0c7;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:969;CALL	401460 <_ZL7norm2u3PviiiPdS0_iii>;
0x40b0cc;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:970;MOV	-0x21d4(%RBP),%R11D;
0x40b0d3;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:970;ADD	$0x20,%RSP;
0x40b0d7;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:970;TEST	%R11D,%R11D;
0x40b0da;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:970;JNE	40b014 <_ZL5rprj3PviiiS_iiii+0x1a84>;
0x40b0e0;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:971;VMOVSD	-0x2078(%RBP),%XMM1;
0x40b0e8;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:971;VMOVSD	-0x2080(%RBP),%XMM0;
0x40b0f0;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:971;LEA	0x870d(%RIP),%RDX;
0x40b0f7;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:971;MOV	%R15D,%ESI;
0x40b0fa;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:971;LEA	0x8a8f(%RIP),%RDI;
0x40b101;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:971;MOV	$0x2,%EAX;
0x40b106;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:971;CALL	400370 <printf@plt>;
0x40b10b;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:972;JMP	40b014 <_ZL5rprj3PviiiS_iiii+0x1a84>;
0x40b110;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1217;MOV	$0xa,%EDI;
0x40b115;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1217;CALL	400440 <putchar@plt>;
0x40b11a;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1218;MOV	-0x21c8(%RBP),%R9D;
0x40b121;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1218;TEST	%R9D,%R9D;
0x40b124;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1218;JLE	40b434 <_ZL5rprj3PviiiS_iiii+0x1ea4>;
0x40b12a;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1215;MOV	$0x12,%EAX;
0x40b12f;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1215;CMP	%EAX,%R9D;
0x40b132;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1215;CMOVLE	%R9D,%EAX;
0x40b136;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1215;MOV	%EAX,-0x20a0(%RBP);
0x40b13c;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1219;TEST	%R14D,%R14D;
0x40b13f;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1219;JLE	40b400 <_ZL5rprj3PviiiS_iiii+0x1e70>;
0x40b145;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1213;MOV	-0x2144(%RBP),%ECX;
0x40b14b;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1213;MOV	-0x21b0(%RBP),%RSI;
