address;source_location;insn;indent
0xabc0;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:919;VADDSD	0x8(%RBX,%RDI,1),%XMM0,%XMM0;  (78) 
0xabc6;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:919;VADDSD	0x8(%RBX,%RCX,1),%XMM0,%XMM0;  (78) 
0xabcc;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:920;VMOVSD	0x8(%RBX,%R10,1),%XMM1;  (78) 
0xabd3;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:920;VADDSD	0x8(%RBX,%RDX,8),%XMM1,%XMM1;  (78) 
0xabd9;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:921;VADDSD	0x8(%RBX,%RAX,8),%XMM1,%XMM1;  (78) 
0xabdf;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:921;VADDSD	0x8(%RBX,%RSI,1),%XMM1,%XMM1;  (78) 
0xabe5;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:921;JMP	aba0 <_ZL5psinvPvS_iiiPdi+0xd70>;  (78) 
0xabe7;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:921;VMOVSD	(%RBX,%R11,1),%XMM2;
0xabed;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:921;VADDSD	(%RBX,%R9,8),%XMM2,%XMM2;
0xabf3;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:921;VADDSD	(%RBX,%RDI,1),%XMM2,%XMM2;
0xabf8;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:921;VADDSD	(%RBX,%RCX,1),%XMM2,%XMM2;
0xabfd;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:921;VMOVSD	(%RBX,%R10,1),%XMM3;
0xac03;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:921;VADDSD	(%RBX,%RDX,8),%XMM3,%XMM3;
0xac08;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:921;VADDSD	(%RBX,%RAX,8),%XMM3,%XMM3;
0xac0d;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:921;VADDSD	(%RBX,%RSI,1),%XMM3,%XMM3;
0xac12;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:921;VMOVSD	%XMM0,0x218(%RSP);
0xac1b;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:921;VMOVSD	%XMM1,0x1238(%RSP);
0xac24;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:918;VMOVSD	%XMM2,0x210(%RSP);
0xac2d;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:920;VMOVSD	%XMM3,0x1230(%RSP);
0xac36;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:920;JMP	9f2c <_ZL5psinvPvS_iiiPdi+0xfc>;
0xac3b;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:911;MOV	%RAX,%RDI;
0xac3e;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:911;CALL	e800 <__clang_call_terminate>;
0xac43;:0;NOPW	%CS:(%RAX,%RAX,1);
